Time (sec),Voltage (V),AccX (m/s^2),AccY (m/s^2),Gyro (deg/sec),Gyro45(deg/sec),Theta (deg)
0,0,0.144755,9.81029,43.5059,43.7183,1.03751
0.01,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.02,0,0.144755,9.81029,43.5059,43.7183,1.03751
0.03,0,0.144755,9.81029,43.5059,44.4266,1.03751
0.04,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.05,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.06,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.07,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.08,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.09,0,0.144755,9.81029,43.5059,44.0725,1.03751
0.1,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.11,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.12,0,0.144755,9.81029,43.5059,44.0725,1.03751
0.13,0,0.0481096,9.81029,43.5059,44.0725,1.03751
0.14,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.15,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.16,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.17,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.18,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.19,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.2,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.21,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.22,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.23,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.24,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.25,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.26,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.27,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.28,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.29,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.3,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.31,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.32,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.33,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.34,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.35,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.36,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.37,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.38,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.39,-0,0.144755,9.81029,43.5059,43.7183,0.777817
0.4,-0,0.144755,9.81029,43.5059,43.7183,1.03751
0.41,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.42,-0,0.0481096,9.81029,43.5059,44.0725,0.777817
0.43,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.44,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.45,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.46,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.47,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.48,-0,0.144755,9.81029,43.5059,43.7183,1.03751
0.49,-0,0.0481096,9.81029,43.5059,44.0725,0.777817
0.5,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.51,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.52,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.53,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.54,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.55,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.56,0,0.144755,9.81029,43.5059,43.7183,1.03751
0.57,0,0.2414,9.81029,43.5059,44.0725,0.777817
0.58,0,0.0481096,9.81029,43.5059,44.0725,0.777817
0.59,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.6,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.61,0,0.0481096,9.81029,43.5059,44.0725,0.777817
0.62,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.63,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.64,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.65,0,0.144755,9.81029,43.5059,43.7183,0.777817
0.66,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.67,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.68,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.69,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.7,0,0.144755,9.81029,43.5059,44.0725,1.03751
0.71,0,0.144755,9.81029,43.5059,44.0725,1.03751
0.72,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.73,0,0.144755,9.81029,43.5059,44.0725,1.03751
0.74,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.75,0,0.144755,9.81029,43.5059,44.0725,0.777817
0.76,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.77,-0,0.144755,9.81029,43.5059,43.7183,0.777817
0.78,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.79,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.8,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.81,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.82,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.83,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.84,-0,0.144755,9.81029,43.5059,43.7183,1.03751
0.85,-0,0.144755,9.81029,43.5059,43.7183,1.03751
0.86,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.87,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.88,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.89,-0,0.144755,9.81029,43.5059,43.7183,0.777817
0.9,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.91,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.92,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.93,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.94,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.95,-0,0.144755,9.81029,43.5059,44.0725,1.03751
0.96,-0,0.144755,9.81029,43.5059,44.0725,0.777817
0.97,-0,0.144755,9.81029,43.5059,43.7183,0.777817
0.98,-0,0.144755,9.81029,43.5059,43.7183,0.777817
0.99,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.01,0,0.144755,9.81029,43.5059,44.0725,1.03751
1.02,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.03,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.04,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.05,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.06,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.07,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.08,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.09,0,0.144755,9.81029,43.5059,44.0725,1.03751
1.1,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.11,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.12,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.13,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.14,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.15,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.16,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.17,0,0.144755,9.81029,43.5059,44.0725,1.03751
1.18,0,0.144755,9.81029,43.5059,44.0725,1.03751
1.19,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.2,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.21,0,0.144755,9.81029,43.5059,43.7183,1.03751
1.22,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.23,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.24,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.25,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.26,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.27,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.28,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.29,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.3,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.31,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.32,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.33,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.34,-0,0.0481096,9.81029,43.5059,44.0725,0.777817
1.35,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.36,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.37,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.38,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.39,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.4,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.41,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.42,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.43,-0,0.144755,9.81029,43.5059,43.7183,1.03751
1.44,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.45,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.46,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.47,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.48,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.49,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.5,-0,0.0481096,9.81029,43.5059,44.0725,0.777817
1.51,0,0.144755,9.81029,43.5059,43.7183,1.03751
1.52,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.53,0,0.144755,9.81029,43.5059,43.7183,1.03751
1.54,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.55,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.56,0,0.0481096,9.81029,43.5059,43.7183,0.777817
1.57,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.58,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.59,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.6,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.61,0,0.144755,9.81029,43.5059,44.0725,1.03751
1.62,0,0.144755,9.81029,43.5059,43.7183,1.03751
1.63,0,0.144755,9.81029,43.5059,43.7183,1.03751
1.64,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.65,0,0.144755,9.81029,43.5059,43.7183,1.03751
1.66,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.67,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.68,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.69,0,0.144755,9.81029,43.5059,44.4266,0.777817
1.7,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.71,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.72,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.73,0,0.144755,9.81029,43.5059,44.0725,0.777817
1.74,0,0.144755,9.81029,43.5059,43.7183,0.777817
1.75,0,0.144755,9.81029,43.5059,44.0725,1.03751
1.76,-0,0.144755,9.81029,43.5059,44.0725,1.03751
1.77,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.78,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.79,-0,0.144755,9.81029,43.5059,43.7183,1.03751
1.8,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.81,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.82,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.83,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.84,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.85,-0,0.0481096,9.81029,43.5059,44.0725,0.777817
1.86,-0,0.144755,9.81029,43.5059,44.4266,0.777817
1.87,-0,0.144755,9.81029,43.5059,44.0725,1.03751
1.88,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.89,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.9,-0,0.144755,9.81029,43.5059,43.7183,0.777817
1.91,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.92,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.93,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.94,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.95,-0,0.144755,9.81029,43.5059,44.0725,1.03751
1.96,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.97,-0,0.0481096,9.81029,43.5059,43.7183,0.777817
1.98,-0,0.144755,9.81029,43.5059,44.0725,0.777817
1.99,-0,0.144755,9.81029,43.5059,44.0725,0.777817
2,-0,0.144755,9.81029,43.5059,44.0725,0.777817
2.01,0,0.144755,9.81029,43.5059,43.7183,0.777817
2.02,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.03,0,0.144755,9.81029,43.5059,43.7183,0.777817
2.04,0,0.144755,9.81029,43.5059,44.0725,1.03751
2.05,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.06,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.07,0,0.144755,9.81029,43.5059,43.7183,0.777817
2.08,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.09,0,0.0481096,9.81029,43.5059,44.0725,1.03751
2.1,0,0.144755,9.81029,43.5059,43.7183,0.777817
2.11,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.12,0,0.144755,9.81029,43.5059,44.0725,1.03751
2.13,0,0.144755,9.81029,43.5059,43.7183,0.777817
2.14,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.15,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.16,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.17,0,0.144755,9.81029,43.5059,43.7183,0.777817
2.18,0,0.144755,9.81029,43.5059,44.0725,1.03751
2.19,0,0.144755,9.81029,43.5059,44.0725,0.777817
2.2,0,0.0481096,9.81029,43.5059,44.0725,0.777817
2.21,0,0.144755,9.81029,43.5059,43.7183,0.777817
2.22,0,-0.241826,9.90554,43.5059,43.7183,0.777817
2.23,0,-0.435117,9.81029,41.8945,42.6559,0.777817
2.24,0,-0.435117,9.81029,41.8945,41.9476,0.777817
2.25,0,-0.435117,9.90554,40.2832,41.2394,0.777817
2.26,-0,-0.435117,9.81029,40.2832,40.5311,0.777817
2.27,-0,-0.338471,9.81029,40.2832,39.8228,0.777817
2.28,-0,-0.241826,9.81029,38.6719,39.4687,0.777817
2.29,-0,-0.241826,9.81029,38.6719,38.7604,0.777817
2.3,-0,-0.241826,9.81029,37.0605,38.4063,0.777817
2.31,-0,-0.145181,9.81029,37.0605,38.0521,0.777817
2.32,-0,-0.145181,9.81029,37.0605,38.0521,0.518127
2.33,-0,-0.145181,9.81029,37.0605,37.3439,0.518127
2.34,-0,-0.338471,9.81029,37.0605,36.9897,0.518127
2.35,-0,-0.531762,9.90554,35.4492,36.6356,0.518127
2.36,-0,-0.725052,9.81029,35.4492,35.219,0.258438
2.37,-0,-0.918343,9.90554,33.8379,34.1566,0.258438
2.38,-0,-1.01499,9.90554,32.2266,32.7401,-0.00123596
2.39,-0,-1.01499,9.90554,30.6152,31.3235,-0.00123596
2.4,-0,-1.11163,9.90554,29.0039,29.5528,-0.00123596
2.41,-0,-1.01499,9.90554,27.3926,28.1363,-0.260925
2.42,-0,-0.918343,9.90554,27.3926,27.0739,-0.260925
2.43,-0,-0.918343,9.90554,25.7812,26.0114,-0.520615
2.44,-0,-0.918343,9.90554,24.1699,24.949,-0.780304
2.45,-0,-0.821697,9.90554,24.1699,24.2407,-0.780304
2.46,-0,-0.918343,9.81029,22.5586,23.5325,-1.03999
2.47,-0,-1.01499,9.90554,22.5586,22.4701,-1.03999
2.48,-0,-1.11163,9.90554,20.9473,21.0535,-1.29968
2.49,-0,-1.01499,9.90554,19.3359,19.9911,-1.55937
2.5,-0,-1.01499,9.90554,19.3359,19.2828,-1.81906
2.51,0,-0.918343,9.90554,17.7246,18.2204,-2.07875
2.52,0,-0.725052,9.90554,17.7246,17.8663,-2.33842
2.53,0,-0.628407,9.90554,17.7246,17.5121,-2.59811
2.54,0,-0.628407,9.90554,17.7246,17.5121,-2.8578
2.55,0,-0.725052,9.90554,17.7246,17.5121,-3.11749
2.56,0,-0.725052,9.81029,17.7246,17.5121,-3.11749
2.57,0,-0.821697,9.81029,16.1133,17.158,-3.37718
2.58,0,-1.01499,9.90554,16.1133,16.4497,-3.63687
2.59,0,-1.11163,9.90554,16.1133,16.0956,-3.89656
2.6,0,-1.11163,9.90554,16.1133,15.3873,-4.15625
2.61,0,-1.11163,9.90554,14.502,15.0332,-4.67561
2.62,0,-1.11163,9.90554,14.502,14.3249,-4.67561
2.63,0,-1.11163,9.90554,14.502,14.3249,-4.9353
2.64,0,-0.918343,9.81029,14.502,14.3249,-5.19499
2.65,0,-0.725052,9.81029,14.502,14.679,-5.71437
2.66,0,-0.725052,9.81029,14.502,15.0332,-5.97406
2.67,0,-0.628407,9.81029,16.1133,15.7414,-6.23374
2.68,0,-0.628407,9.81029,16.1133,16.4497,-6.49343
2.69,0,-0.628407,9.81029,16.1133,17.158,-6.75312
2.7,0,-0.628407,9.71505,17.7246,18.2204,-7.01281
2.71,0,-0.821697,9.71505,17.7246,18.5745,-7.27249
2.72,0,-0.918343,9.81029,19.3359,19.2828,-7.53218
2.73,0,-1.01499,9.71505,19.3359,19.9911,-7.79187
2.74,0,-1.01499,9.71505,19.3359,20.3452,-8.05156
2.75,0,-1.11163,9.71505,20.9473,20.6994,-8.31124
2.76,-0,-1.20828,9.71505,20.9473,21.0535,-8.31124
2.77,-0,-1.11163,9.71505,20.9473,21.7618,-8.57093
2.78,-0,-1.11163,9.71505,22.5586,22.1159,-8.83062
2.79,-0,-1.11163,9.71505,22.5586,23.1783,-9.09031
2.8,-0,-1.20828,9.71505,24.1699,23.5325,-9.34999
2.81,-0,-1.20828,9.71505,24.1699,24.2407,-9.60968
2.82,-0,-1.30492,9.6198,24.1699,24.949,-9.60968
2.83,-0,-1.40157,9.6198,25.7812,25.6573,-9.86937
2.84,-0,-1.40157,9.6198,25.7812,26.0114,-9.86937
2.85,-0,-1.49821,9.6198,25.7812,26.3656,-10.1291
2.86,-0,-1.49821,9.71505,25.7812,26.7197,-10.3887
2.87,-0,-1.59486,9.6198,27.3926,27.0739,-10.6484
2.88,-0,-1.59486,9.6198,27.3926,27.428,-10.9081
2.89,-0,-1.59486,9.6198,27.3926,27.7821,-11.1678
2.9,-0,-1.49821,9.6198,27.3926,28.1363,-11.1678
2.91,-0,-1.49821,9.6198,29.0039,28.8445,-11.4275
2.92,-0,-1.59486,9.6198,29.0039,29.5528,-11.4275
2.93,-0,-1.59486,9.6198,29.0039,29.907,-11.4275
2.94,-0,-1.6915,9.6198,30.6152,30.2611,-11.6872
2.95,-0,-1.6915,9.6198,30.6152,30.6152,-11.9469
2.96,-0,-1.78815,9.6198,30.6152,31.3235,-11.9469
2.97,-0,-1.88479,9.6198,30.6152,31.6776,-11.9469
2.98,-0,-1.88479,9.6198,30.6152,31.6776,-12.2066
2.99,-0,-1.98144,9.6198,32.2266,32.0318,-12.2066
3,-0,-1.98144,9.52456,32.2266,31.6776,-12.4662
3.01,0,-1.98144,9.6198,32.2266,32.3859,-12.7259
3.02,0,-1.98144,9.6198,32.2266,32.7401,-12.7259
3.03,0,-1.98144,9.52456,32.2266,33.0942,-12.9856
3.04,0,-1.98144,9.52456,32.2266,33.4483,-12.9856
3.05,0,-1.98144,9.52456,33.8379,33.8025,-12.9856
3.06,0,-2.07809,9.52456,33.8379,34.1566,-13.2453
3.07,0,-2.17473,9.52456,33.8379,34.1566,-13.2453
3.08,0,-2.17473,9.52456,33.8379,34.1566,-13.505
3.09,0,-2.27138,9.52456,33.8379,34.1566,-13.505
3.1,0,-2.36802,9.52456,33.8379,34.1566,-13.505
3.11,0,-2.36802,9.52456,33.8379,33.8025,-13.7647
3.12,0,-2.36802,9.52456,33.8379,34.1566,-13.7647
3.13,0,-2.17473,9.52456,33.8379,33.8025,-13.7647
3.14,0,-2.27138,9.52456,33.8379,34.1566,-13.7647
3.15,0,-2.27138,9.42931,33.8379,34.5107,-14.0244
3.16,0,-2.27138,9.52456,33.8379,34.5107,-14.0244
3.17,0,-2.27138,9.52456,33.8379,34.8649,-14.0244
3.18,0,-2.27138,9.52456,33.8379,34.8649,-14.2841
3.19,0,-2.36802,9.42931,35.4492,35.219,-14.5437
3.2,0,-2.27138,9.52456,35.4492,35.5732,-14.5437
3.21,0,-2.27138,9.42931,35.4492,35.5732,-14.5437
3.22,0,-2.17473,9.42931,35.4492,36.2814,-14.5437
3.23,0,-2.17473,9.42931,35.4492,36.2814,-14.8034
3.24,0,-2.07809,9.42931,37.0605,36.9897,-14.8034
3.25,0,-2.07809,9.42931,37.0605,37.698,-14.8034
3.26,-0,-2.17473,9.42931,37.0605,38.0521,-14.8034
3.27,-0,-2.17473,9.42931,38.6719,38.4063,-14.8034
3.28,-0,-2.17473,9.42931,38.6719,39.1145,-15.0631
3.29,-0,-2.27138,9.42931,38.6719,39.8228,-15.0631
3.3,-0,-2.27138,9.42931,40.2832,40.177,-15.3228
