Time (sec),Voltage (V),AccX (m/s^2),AccY (m/s^2),Gyro (deg/sec),Gyro45(deg/sec),Theta (deg)
3.31,-0,-2.27138,9.42931,40.2832,40.177,-15.3228
3.32,-0,-2.46467,9.42931,40.2832,40.5311,-15.3228
3.33,-0,-2.46467,9.42931,40.2832,40.5311,-15.3228
3.34,-0,-2.46467,9.42931,40.2832,40.8852,-15.3228
3.35,-0,-2.46467,9.42931,40.2832,41.2394,-15.3228
3.36,-0,-2.56131,9.42931,40.2832,41.2394,-15.3228
3.37,-0,-2.46467,9.42931,40.2832,41.2394,-15.3228
3.38,-0,-2.56131,9.42931,40.2832,41.5935,-15.3228
3.39,-0,-2.46467,9.42931,40.2832,41.5935,-15.5825
3.4,-0,-2.56131,9.42931,41.8945,41.9476,-15.5825
3.41,-0,-2.56131,9.42931,41.8945,41.9476,-15.5825
3.42,-0,-2.56131,9.42931,41.8945,41.5935,-15.5825
3.43,-0,-2.56131,9.42931,41.8945,41.9476,-15.5825
3.44,-0,-2.65796,9.42931,41.8945,41.9476,-15.5825
3.45,-0,-2.56131,9.42931,41.8945,41.9476,-15.5825
3.46,-0,-2.56131,9.42931,41.8945,41.9476,-15.5825
3.47,-0,-2.56131,9.42931,41.8945,41.9476,-15.8422
3.48,-0,-2.56131,9.42931,41.8945,41.9476,-15.8422
3.49,-0,-2.46467,9.42931,41.8945,42.3018,-15.8422
3.5,-0,-2.36802,9.42931,41.8945,42.6559,-15.8422
3.51,0,-2.36802,9.42931,41.8945,43.0101,-15.8422
3.52,0,-2.36802,9.42931,43.5059,43.3642,-15.8422
3.53,0,-2.46467,9.42931,43.5059,43.7183,-15.8422
3.54,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
3.55,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.56,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.57,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.58,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.59,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.6,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.61,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.62,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.63,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.64,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
3.65,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.66,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.67,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.68,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.69,0,-2.65796,9.42931,43.5059,43.3642,-15.8422
3.7,0,-2.65796,9.42931,43.5059,43.3642,-15.8422
3.71,0,-2.65796,9.42931,43.5059,43.3642,-15.8422
3.72,0,-2.65796,9.42931,43.5059,43.3642,-15.8422
3.73,0,-2.65796,9.42931,43.5059,43.3642,-15.8422
3.74,0,-2.65796,9.42931,43.5059,43.3642,-15.8422
3.75,0,-2.56131,9.42931,43.5059,43.3642,-15.8422
3.76,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
3.77,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
3.78,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
3.79,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
3.8,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.81,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.82,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.83,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.84,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.85,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.86,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.87,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
3.88,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
3.89,-0,-2.7546,9.42931,43.5059,44.4266,-15.8422
3.9,-0,-2.7546,9.42931,43.5059,44.0725,-15.8422
3.91,-0,-2.7546,9.42931,43.5059,43.7183,-15.8422
3.92,-0,-2.7546,9.42931,43.5059,43.7183,-15.8422
3.93,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
3.94,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
3.95,-0,-2.46467,9.42931,43.5059,43.7183,-15.8422
3.96,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
3.97,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
3.98,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
3.99,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4,-0,-2.7546,9.42931,43.5059,44.4266,-15.8422
4.01,0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.02,0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.03,0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.04,0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.05,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.06,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.07,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.08,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.09,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.1,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.11,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
4.12,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
4.13,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.14,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
4.15,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.16,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.17,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.18,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.19,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
4.2,0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.21,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.22,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.23,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.24,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.25,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.26,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.27,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.28,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.29,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.3,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.31,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.32,-0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.33,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.34,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.35,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.36,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.37,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.38,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.39,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.4,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.41,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.42,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.43,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.44,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.45,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.46,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.47,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.48,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
4.49,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.5,0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.51,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
4.52,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
4.53,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.54,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.55,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.56,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.57,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.58,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
4.59,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.6,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.61,0,-2.7546,9.42931,43.5059,44.4266,-15.8422
4.62,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.63,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.64,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
4.65,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.66,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
4.67,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.68,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.69,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.7,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.71,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.72,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.73,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.74,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.75,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
4.76,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
4.77,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
4.78,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.79,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
4.8,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.81,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.82,-0,-2.7546,9.42931,43.5059,44.4266,-15.8422
4.83,-0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.84,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.85,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.86,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.87,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.88,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.89,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
4.9,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.91,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
4.92,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.93,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.94,-0,-2.7546,9.42931,43.5059,44.0725,-15.8422
4.95,-0,-2.7546,9.42931,43.5059,43.7183,-15.8422
4.96,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.97,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.98,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
4.99,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.01,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.02,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.03,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.04,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.05,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.06,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
5.07,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.08,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.09,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.1,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.11,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.12,0,-2.7546,9.42931,43.5059,44.0725,-15.8422
5.13,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.14,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.15,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.16,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.17,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.18,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.19,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.2,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.21,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.22,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.23,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.24,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.25,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.26,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.27,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.28,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
5.29,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
5.3,-0,-2.7546,9.42931,43.5059,44.4266,-15.8422
5.31,-0,-2.7546,9.42931,43.5059,43.7183,-15.8422
5.32,-0,-2.7546,9.42931,43.5059,43.7183,-15.8422
5.33,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.34,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.35,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.36,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.37,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.38,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.39,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.4,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.41,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.42,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.43,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.44,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.45,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.46,-0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.47,-0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.48,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.49,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.5,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.51,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.52,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.53,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.54,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.55,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.56,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.57,0,-2.7546,9.42931,43.5059,43.7183,-15.8422
5.58,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.59,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.6,0,-2.65796,9.42931,43.5059,43.3642,-15.8422
5.61,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.62,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.63,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.64,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.65,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.66,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.67,0,-2.7546,9.42931,43.5059,44.0725,-15.8422
5.68,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.69,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.7,0,-2.65796,9.42931,43.5059,43.7183,-15.8422
5.71,0,-2.56131,9.42931,43.5059,43.7183,-15.8422
5.72,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.73,0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.74,0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.75,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
5.76,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.77,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
5.78,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.79,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.8,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
5.81,-0,-2.56131,9.42931,43.5059,44.0725,-15.8422
5.82,-0,-2.65796,9.42931,43.5059,44.0725,-15.8422
5.83,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
5.84,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
5.85,-0,-2.56131,9.42931,43.5059,44.4266,-15.8422
5.86,-0,-2.56131,9.42931,43.5059,44.4266,-15.5825
5.87,-0,-2.56131,9.42931,43.5059,44.7808,-15.8422
5.88,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
5.89,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
5.9,-0,-2.65796,9.42931,43.5059,44.4266,-15.8422
5.91,-0,-2.56131,9.42931,43.5059,44.7808,-15.8422
5.92,-0,-2.46467,9.42931,43.5059,44.7808,-15.8422
5.93,-0,-2.46467,9.42931,43.5059,44.7808,-15.8422
5.94,-0,-2.46467,9.42931,45.1172,45.1349,-15.8422
5.95,-0,-2.46467,9.42931,45.1172,45.1349,-15.8422
5.96,-0,-2.46467,9.42931,45.1172,45.489,-15.8422
5.97,-0,-2.36802,9.42931,45.1172,46.1973,-15.8422
5.98,-0,-2.36802,9.42931,45.1172,46.1973,-15.5825
5.99,-0,-2.36802,9.42931,46.7285,46.9056,-15.5825
6,0,-2.27138,9.42931,46.7285,47.2597,-15.5825
6.01,0,-2.17473,9.42931,46.7285,47.2597,-15.5825
6.02,0,-2.07809,9.33407,48.3398,48.3221,-15.5825
6.03,0,-1.98144,9.42931,48.3398,49.0304,-15.5825
6.04,0,-1.88479,9.42931,49.9512,49.7387,-15.3228
6.05,0,-1.78815,9.42931,49.9512,50.8011,-15.3228
6.06,0,-1.78815,9.42931,51.5625,51.8635,-15.3228
6.07,0,-1.78815,9.42931,53.1738,52.9259,-15.3228
6.08,0,-1.78815,9.42931,53.1738,53.9883,-15.0631
6.09,0,-1.88479,9.42931,54.7852,55.0508,-14.8034
6.1,0,-1.88479,9.42931,54.7852,55.759,-14.8034
6.11,0,-1.98144,9.42931,56.3965,56.4673,-14.8034
6.12,0,-1.88479,9.42931,56.3965,57.1756,-14.5437
6.13,0,-1.88479,9.42931,58.0078,57.8839,-14.2841
6.14,0,-1.88479,9.42931,58.0078,58.5921,-14.2841
6.15,0,-1.88479,9.52456,58.0078,59.3004,-14.0244
6.16,0,-1.78815,9.52456,59.6191,60.0087,-13.7647
6.17,0,-1.78815,9.52456,59.6191,60.717,-13.7647
6.18,0,-1.6915,9.52456,61.2305,61.7794,-13.7647
6.19,0,-1.6915,9.52456,61.2305,62.1335,-13.505
6.2,0,-1.78815,9.6198,62.8418,63.1959,-13.2453
6.21,0,-1.6915,9.6198,62.8418,63.9042,-13.2453
6.22,0,-1.88479,9.6198,62.8418,64.2583,-12.9856
6.23,0,-1.98144,9.6198,64.4531,64.6125,-12.7259
6.24,0,-1.88479,9.6198,64.4531,64.9666,-12.4662
6.25,-0,-1.78815,9.6198,64.4531,65.3208,-11.9469
6.26,-0,-1.6915,9.6198,66.0645,65.6749,-11.9469
6.27,-0,-1.59486,9.6198,66.0645,66.3832,-11.6872
6.28,-0,-1.49821,9.6198,66.0645,67.0915,-11.4275
6.29,-0,-1.49821,9.6198,67.6758,67.7997,-11.4275
6.3,-0,-1.40157,9.6198,67.6758,68.1539,-11.1678
6.31,-0,-1.59486,9.71505,67.6758,68.508,-10.9081
6.32,-0,-1.59486,9.71505,67.6758,68.8621,-10.3887
6.33,-0,-1.59486,9.71505,69.2871,69.2163,-10.1291
6.34,-0,-1.59486,9.71505,69.2871,69.9246,-9.86937
6.35,-0,-1.49821,9.71505,69.2871,69.9246,-9.60968
6.36,-0,-1.49821,9.71505,69.2871,70.2787,-9.34999
6.37,-0,-1.49821,9.71505,69.2871,69.9246,-9.09031
6.38,-0,-1.59486,9.81029,69.2871,70.2787,-9.09031
6.39,-0,-1.6915,9.81029,69.2871,69.9246,-8.57093
6.4,-0,-1.49821,9.81029,69.2871,69.9246,-8.31124
6.41,-0,-1.49821,9.71505,69.2871,69.9246,-8.31124
6.42,-0,-1.49821,9.81029,69.2871,69.5704,-8.05156
6.43,-0,-1.40157,9.81029,69.2871,69.9246,-7.79187
6.44,-0,-1.30492,9.81029,69.2871,69.9246,-7.53218
6.45,-0,-1.30492,9.81029,69.2871,69.5704,-7.27249
6.46,-0,-1.40157,9.81029,69.2871,69.2163,-6.75312
6.47,-0,-1.20828,9.81029,69.2871,69.2163,-6.49343
6.48,-0,-1.20828,9.81029,69.2871,69.2163,-6.23374
6.49,-0,-1.11163,9.81029,69.2871,69.2163,-6.23374
6.5,0,-1.01499,9.81029,69.2871,69.2163,-5.71437
6.51,0,-0.918343,9.81029,69.2871,69.5704,-5.71437
6.52,0,-0.918343,9.81029,69.2871,69.9246,-5.19499
6.53,0,-0.918343,9.81029,69.2871,69.5704,-4.9353
6.54,0,-0.821697,9.81029,69.2871,69.5704,-4.9353
6.55,0,-0.821697,9.81029,69.2871,69.9246,-4.67561
6.56,0,-0.918343,9.81029,69.2871,69.9246,-4.41592
6.57,0,-0.918343,9.90554,69.2871,69.9246,-4.15625
6.58,0,-0.821697,9.90554,69.2871,69.9246,-3.89656
6.59,0,-0.821697,9.90554,69.2871,69.5704,-3.63687
6.6,0,-0.918343,9.90554,67.6758,69.2163,-3.37718
6.61,0,-1.11163,9.90554,67.6758,68.8621,-3.11749
6.62,0,-0.918343,9.90554,67.6758,68.1539,-3.11749
6.63,0,-0.918343,9.81029,67.6758,67.4456,-2.8578
