Time (sec),Voltage (V),AccX (m/s^2),AccY (m/s^2),Gyro (deg/sec),Gyro45(deg/sec),Theta (deg)
6.64,0,-0.918343,9.81029,66.0645,67.0915,-2.59811
6.65,0,-0.918343,9.90554,66.0645,66.3832,-2.33842
6.66,0,-1.01499,9.90554,66.0645,65.6749,-2.07875
6.67,0,-1.20828,9.90554,64.4531,64.6125,-2.07875
6.68,0,-1.40157,9.90554,62.8418,63.1959,-1.81906
6.69,0,-1.78815,9.90554,61.2305,61.4252,-1.55937
6.7,0,-1.6915,9.90554,59.6191,59.6545,-1.55937
6.71,0,-1.49821,9.90554,58.0078,57.8839,-1.29968
6.72,0,-1.30492,9.90554,56.3965,56.4673,-1.29968
6.73,0,-1.20828,9.90554,54.7852,55.0508,-1.03999
6.74,0,-1.11163,9.90554,53.1738,53.6342,-1.03999
6.75,-0,-1.01499,9.81029,51.5625,52.5718,-1.03999
6.76,-0,-1.01499,9.81029,51.5625,51.5094,-1.03999
6.77,-0,-1.01499,9.81029,49.9512,50.447,-0.780304
6.78,-0,-1.01499,9.90554,48.3398,49.0304,-0.780304
6.79,-0,-0.918343,9.81029,46.7285,47.968,-0.780304
6.8,-0,-0.918343,9.81029,46.7285,46.9056,-0.780304
6.81,-0,-0.821697,9.81029,45.1172,46.1973,-0.780304
6.82,-0,-0.821697,9.81029,45.1172,45.1349,-0.780304
6.83,-0,-0.628407,9.81029,43.5059,44.4266,-0.780304
6.84,-0,-0.531762,9.81029,43.5059,43.7183,-0.780304
6.85,-0,-0.435117,9.81029,43.5059,43.3642,-0.780304
6.86,-0,-0.241826,9.81029,41.8945,43.0101,-0.780304
6.87,-0,-0.145181,9.81029,41.8945,42.6559,-0.780304
6.88,-0,-0.0485356,9.81029,43.5059,43.0101,-0.780304
6.89,-0,0.0481096,9.81029,43.5059,43.7183,-0.780304
6.9,-0,0.144755,9.81029,43.5059,43.7183,-0.780304
6.91,-0,0.0481096,9.81029,43.5059,44.0725,-0.780304
6.92,-0,0.0481096,9.81029,43.5059,44.4266,-0.780304
6.93,-0,-0.0485356,9.81029,43.5059,44.4266,-0.780304
6.94,-0,-0.241826,9.81029,43.5059,44.4266,-0.780304
6.95,-0,-0.338471,9.81029,43.5059,44.0725,-0.780304
6.96,-0,-0.435117,9.81029,43.5059,44.0725,-0.780304
6.97,-0,-0.338471,9.81029,43.5059,43.7183,-0.780304
6.98,-0,-0.241826,9.81029,43.5059,43.3642,-0.780304
6.99,-0,-0.145181,9.81029,43.5059,43.3642,-0.780304
7,0,-0.0485356,9.81029,43.5059,43.3642,-0.780304
7.01,0,0.0481096,9.81029,43.5059,43.7183,-0.780304
7.02,0,0.0481096,9.81029,43.5059,44.0725,-0.780304
7.03,0,0.144755,9.81029,43.5059,44.4266,-0.780304
7.04,0,0.0481096,9.81029,43.5059,44.7808,-0.780304
7.05,0,-0.145181,9.81029,43.5059,44.7808,-0.780304
7.06,0,-0.241826,9.81029,43.5059,44.7808,-0.780304
7.07,0,-0.338471,9.81029,43.5059,44.4266,-0.780304
7.08,0,-0.338471,9.81029,43.5059,44.0725,-0.780304
7.09,0,-0.338471,9.81029,43.5059,43.7183,-0.780304
7.1,0,-0.338471,9.81029,43.5059,43.7183,-0.780304
7.11,0,-0.145181,9.81029,43.5059,43.3642,-0.780304
7.12,0,-0.145181,9.81029,43.5059,43.3642,-0.780304
7.13,0,-0.0485356,9.81029,43.5059,43.3642,-0.780304
7.14,0,0.0481096,9.81029,43.5059,43.3642,-0.780304
7.15,0,0.0481096,9.81029,43.5059,44.0725,-0.780304
7.16,0,0.0481096,9.81029,43.5059,44.0725,-0.780304
7.17,0,-0.0485356,9.81029,43.5059,44.4266,-0.780304
7.18,0,-0.145181,9.81029,43.5059,44.4266,-0.780304
7.19,0,-0.241826,9.81029,43.5059,44.4266,-0.780304
7.2,0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.21,0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.22,0,-0.338471,9.81029,43.5059,43.7183,-0.780304
7.23,0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.24,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.25,-0,-0.0485356,9.81029,43.5059,43.3642,-0.780304
7.26,-0,-0.0485356,9.81029,43.5059,43.7183,-0.780304
7.27,-0,0.0481096,9.81029,43.5059,44.0725,-0.780304
7.28,-0,-0.0485356,9.81029,43.5059,44.4266,-0.780304
7.29,-0,-0.0485356,9.81029,43.5059,44.4266,-0.780304
7.3,-0,-0.145181,9.81029,43.5059,44.4266,-0.780304
7.31,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.32,-0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.33,-0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.34,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.35,-0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.36,-0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.37,-0,-0.0485356,9.81029,43.5059,43.7183,-0.780304
7.38,-0,0.0481096,9.81029,43.5059,43.7183,-0.780304
7.39,-0,-0.0485356,9.81029,43.5059,44.0725,-0.780304
7.4,-0,-0.0485356,9.81029,43.5059,44.4266,-0.780304
7.41,-0,-0.145181,9.81029,43.5059,44.4266,-0.780304
7.42,-0,-0.145181,9.81029,43.5059,44.4266,-0.780304
7.43,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.44,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.45,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.46,-0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.47,-0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.48,-0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.49,-0,-0.0485356,9.81029,43.5059,43.7183,-0.780304
7.5,0,-0.0485356,9.81029,43.5059,43.7183,-0.780304
7.51,0,-0.0485356,9.81029,43.5059,44.0725,-0.780304
7.52,0,-0.0485356,9.81029,43.5059,44.0725,-0.780304
7.53,0,-0.145181,9.81029,43.5059,44.4266,-0.780304
7.54,0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.55,0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.56,0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.57,0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.58,0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.59,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.6,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.61,0,-0.0485356,9.81029,43.5059,43.7183,-0.780304
7.62,0,-0.0485356,9.81029,43.5059,43.7183,-0.780304
7.63,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.64,0,-0.0485356,9.81029,43.5059,44.0725,-0.780304
7.65,0,-0.145181,9.81029,43.5059,44.4266,-0.780304
7.66,0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.67,0,-0.145181,9.81029,43.5059,44.4266,-0.780304
7.68,0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.69,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.7,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.71,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.72,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.73,0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.74,0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.75,-0,-0.0485356,9.71505,43.5059,44.0725,-0.780304
7.76,-0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.77,-0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.78,-0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.79,-0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.8,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.81,-0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.82,-0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.83,-0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.84,-0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.85,-0,-0.0485356,9.81029,43.5059,44.0725,-0.780304
7.86,-0,-0.0485356,9.81029,43.5059,44.0725,-0.780304
7.87,-0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.88,-0,-0.0485356,9.81029,43.5059,44.0725,-0.780304
7.89,-0,-0.145181,9.81029,43.5059,44.0725,-0.780304
7.9,-0,-0.145181,9.81029,43.5059,43.7183,-0.780304
7.91,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.92,-0,-0.241826,9.81029,43.5059,44.0725,-0.780304
7.93,-0,-0.241826,9.81029,43.5059,43.7183,-0.780304
7.94,-0,0.144755,9.71505,43.5059,43.7183,-0.780304
7.95,-0,0.144755,9.71505,43.5059,44.7808,-0.780304
7.96,-0,0.0481096,9.81029,43.5059,44.4266,-0.780304
7.97,-0,0.0481096,9.81029,43.5059,44.7808,-0.780304
7.98,-0,0.0481096,9.81029,45.1172,45.489,-0.780304
7.99,-0,0.144755,9.81029,45.1172,45.489,-0.780304
8,0,0.2414,9.71505,45.1172,45.8432,-0.780304
8.01,0,0.338045,9.71505,45.1172,46.5514,-0.780304
8.02,0,0.43469,9.71505,46.7285,47.2597,-0.520615
8.03,0,0.531336,9.71505,48.3398,47.968,-0.520615
8.04,0,0.627981,9.81029,48.3398,49.0304,-0.520615
8.05,0,0.531336,9.81029,49.9512,49.7387,-0.520615
8.06,0,0.43469,9.71505,49.9512,50.447,-0.260925
8.07,0,0.43469,9.71505,49.9512,51.1552,-0.260925
8.08,0,0.338045,9.81029,51.5625,51.8635,-0.260925
8.09,0,0.338045,9.81029,51.5625,52.2177,-0.260925
8.1,0,0.338045,9.81029,53.1738,52.9259,-0.260925
8.11,0,0.338045,9.81029,53.1738,53.6342,-0.00123596
8.12,0,0.43469,9.81029,53.1738,53.6342,-0.00123596
8.13,0,0.531336,9.71505,54.7852,54.6966,-0.00123596
8.14,0,0.627981,9.81029,54.7852,55.759,0.258438
8.15,0,0.627981,9.81029,56.3965,56.4673,0.258438
8.16,0,0.627981,9.81029,56.3965,57.1756,0.518127
8.17,0,0.627981,9.81029,56.3965,57.5297,0.777817
8.18,0,0.724626,9.71505,58.0078,58.5921,0.777817
8.19,0,0.821271,9.71505,58.0078,59.6545,0.777817
8.2,0,1.01456,9.71505,59.6191,60.717,1.03751
8.21,0,1.11121,9.71505,61.2305,61.7794,1.03751
8.22,0,1.20785,9.81029,62.8418,62.8418,1.2972
8.23,0,1.11121,9.81029,64.4531,64.6125,1.55688
8.24,0,1.01456,9.81029,64.4531,65.3208,1.81657
8.25,-0,1.01456,9.81029,66.0645,66.029,2.07626
8.26,-0,1.01456,9.81029,66.0645,67.0915,2.07626
8.27,-0,0.917917,9.81029,67.6758,67.7997,2.33594
8.28,-0,0.917917,9.81029,67.6758,68.508,2.59563
8.29,-0,1.01456,9.81029,67.6758,69.2163,2.85532
8.3,-0,0.917917,9.81029,69.2871,69.9246,3.11501
8.31,-0,0.917917,9.81029,69.2871,70.2787,3.37469
8.32,-0,0.821271,9.81029,69.2871,70.6328,3.63438
8.33,-0,0.917917,9.90554,70.8984,70.987,3.89407
8.34,-0,0.917917,9.90554,70.8984,71.3411,4.15376
8.35,-0,0.917917,9.81029,70.8984,71.3411,4.41344
8.36,-0,0.917917,9.81029,70.8984,71.6952,4.67313
8.37,-0,0.917917,9.81029,70.8984,72.0494,4.93282
8.38,-0,0.917917,9.81029,70.8984,72.0494,5.1925
8.39,-0,0.821271,9.90554,70.8984,72.0494,5.45219
8.4,-0,1.01456,9.81029,70.8984,71.6952,5.71188
8.41,-0,1.01456,9.81029,70.8984,72.0494,5.97157
8.42,-0,0.917917,9.81029,70.8984,71.6952,6.23126
8.43,-0,0.917917,9.90554,70.8984,71.3411,6.75063
8.44,-0,0.917917,9.81029,70.8984,70.987,6.75063
8.45,-0,0.917917,9.81029,69.2871,70.6328,7.01031
8.46,-0,1.01456,9.81029,69.2871,70.2787,7.27
8.47,-0,1.11121,9.81029,69.2871,69.9246,7.78938
8.48,-0,1.11121,9.81029,69.2871,69.5704,8.04907
8.49,-0,1.3045,9.81029,69.2871,69.5704,8.30876
8.5,0,1.20785,9.81029,69.2871,69.5704,8.56845
8.51,0,1.01456,9.81029,67.6758,68.8621,8.82813
8.52,0,0.821271,9.81029,67.6758,68.1539,8.82813
8.53,0,0.724626,9.81029,66.0645,67.0915,9.08781
8.54,0,1.11121,9.71505,66.0645,66.029,9.3475
8.55,0,1.59443,9.71505,66.0645,66.029,9.86688
8.56,0,1.88437,9.71505,66.0645,66.029,10.1266
8.57,0,1.88437,9.71505,66.0645,66.3832,10.1266
8.58,0,1.88437,9.71505,66.0645,67.0915,10.3863
8.59,0,1.69108,9.71505,66.0645,67.0915,10.646
8.6,0,1.49779,9.71505,66.0645,66.3832,10.9056
8.61,0,1.40114,9.81029,66.0645,65.6749,10.9056
8.62,0,1.40114,9.71505,64.4531,64.9666,11.425
8.63,0,1.40114,9.71505,64.4531,64.2583,11.6847
8.64,0,1.40114,9.71505,62.8418,63.5501,11.9444
8.65,0,1.40114,9.71505,62.8418,62.8418,12.2041
8.66,0,1.40114,9.71505,61.2305,62.1335,12.2041
8.67,0,1.40114,9.71505,61.2305,61.4252,12.4638
8.68,0,1.49779,9.71505,59.6191,60.3628,12.4638
8.69,0,1.59443,9.6198,59.6191,59.6545,12.7234
8.7,0,1.69108,9.6198,58.0078,58.9463,12.9831
8.71,0,1.78772,9.6198,58.0078,58.5921,12.9831
8.72,0,1.88437,9.6198,58.0078,57.8839,13.2428
8.73,0,1.98101,9.6198,56.3965,57.5297,13.2428
8.74,0,2.07766,9.6198,56.3965,57.5297,13.5025
8.75,-0,2.1743,9.6198,56.3965,57.5297,13.5025
8.76,-0,2.27095,9.6198,56.3965,57.5297,13.7622
8.77,-0,2.27095,9.52456,56.3965,57.5297,14.0219
8.78,-0,2.36759,9.52456,56.3965,57.8839,14.0219
8.79,-0,2.46424,9.52456,58.0078,57.5297,14.0219
8.8,-0,2.56089,9.52456,58.0078,58.238,14.2816
8.81,-0,2.65753,9.52456,58.0078,58.9463,14.5413
8.82,-0,2.56089,9.6198,58.0078,59.3004,14.5413
8.83,-0,2.36759,9.52456,58.0078,59.3004,14.8009
8.84,-0,2.27095,9.52456,58.0078,59.3004,14.8009
8.85,-0,2.1743,9.52456,58.0078,59.3004,15.0606
8.86,-0,1.98101,9.6198,58.0078,58.238,15.3203
8.87,-0,1.88437,9.6198,56.3965,57.5297,15.3203
8.88,-0,1.69108,9.6198,56.3965,56.4673,15.58
8.89,-0,1.59443,9.52456,54.7852,55.0508,15.58
8.9,-0,1.59443,9.52456,53.1738,53.9883,15.8397
8.91,-0,1.49779,9.52456,51.5625,52.5718,15.8397
8.92,-0,1.59443,9.52456,49.9512,51.1552,15.8397
8.93,-0,1.59443,9.52456,49.9512,49.7387,15.8397
8.94,-0,1.69108,9.52456,48.3398,48.6763,16.0994
8.95,-0,1.69108,9.52456,46.7285,47.2597,16.0994
8.96,-0,1.88437,9.52456,45.1172,46.1973,16.0994
8.97,-0,1.98101,9.52456,45.1172,45.1349,16.0994
8.98,-0,2.07766,9.52456,43.5059,44.4266,16.0994
8.99,-0,2.27095,9.52456,43.5059,44.0725,16.0994
9,0,2.36759,9.52456,43.5059,43.7183,16.0994
9.01,0,2.56089,9.52456,43.5059,43.3642,16.0994
9.02,0,2.56089,9.42931,43.5059,43.7183,16.0994
9.03,0,2.65753,9.42931,43.5059,43.7183,16.0994
9.04,0,2.65753,9.42931,43.5059,43.7183,16.0994
9.05,0,2.65753,9.42931,43.5059,43.7183,16.0994
9.06,0,2.65753,9.42931,43.5059,44.0725,16.0994
9.07,0,2.65753,9.42931,43.5059,44.0725,16.0994
9.08,0,2.65753,9.52456,43.5059,44.0725,16.0994
9.09,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.1,0,2.56089,9.42931,43.5059,44.4266,16.0994
9.11,0,2.46424,9.52456,43.5059,43.7183,16.0994
9.12,0,2.36759,9.42931,43.5059,43.7183,16.0994
9.13,0,2.46424,9.42931,43.5059,43.3642,16.0994
9.14,0,2.56089,9.42931,43.5059,43.3642,16.0994
9.15,0,2.65753,9.42931,43.5059,43.3642,16.0994
9.16,0,2.65753,9.42931,43.5059,43.7183,16.0994
9.17,0,2.65753,9.42931,43.5059,43.3642,16.0994
9.18,0,2.56089,9.42931,43.5059,43.3642,16.0994
9.19,0,2.56089,9.42931,43.5059,43.3642,16.0994
9.2,0,2.56089,9.42931,43.5059,43.3642,16.0994
9.21,0,2.56089,9.52456,43.5059,43.0101,16.0994
9.22,0,2.56089,9.42931,43.5059,43.0101,16.0994
9.23,0,2.65753,9.42931,43.5059,43.3642,16.0994
9.24,0,2.65753,9.42931,43.5059,43.3642,16.0994
9.25,-0,2.65753,9.42931,43.5059,43.3642,16.0994
9.26,-0,2.65753,9.42931,43.5059,43.3642,16.0994
9.27,-0,2.65753,9.42931,43.5059,43.7183,16.0994
9.28,-0,2.65753,9.42931,43.5059,44.0725,16.0994
9.29,-0,2.75418,9.42931,43.5059,44.0725,16.0994
9.3,-0,2.65753,9.42931,43.5059,44.4266,16.0994
9.31,-0,2.56089,9.42931,43.5059,44.4266,16.0994
9.32,-0,2.56089,9.42931,43.5059,44.4266,16.0994
9.33,-0,2.46424,9.42931,43.5059,44.0725,16.0994
9.34,-0,2.46424,9.42931,43.5059,44.0725,16.0994
9.35,-0,2.46424,9.42931,43.5059,44.0725,16.0994
9.36,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.37,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.38,-0,2.56089,9.52456,43.5059,43.7183,16.0994
9.39,-0,2.65753,9.42931,43.5059,44.0725,16.0994
9.4,-0,2.65753,9.42931,43.5059,43.7183,16.0994
9.41,-0,2.65753,9.42931,43.5059,44.4266,16.0994
9.42,-0,2.65753,9.42931,43.5059,44.0725,16.0994
9.43,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.44,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.45,-0,2.46424,9.42931,43.5059,43.7183,16.0994
9.46,-0,2.46424,9.42931,43.5059,43.7183,16.0994
9.47,-0,2.56089,9.52456,43.5059,43.7183,16.0994
9.48,-0,2.56089,9.42931,43.5059,43.3642,16.0994
9.49,-0,2.65753,9.42931,43.5059,43.7183,16.0994
9.5,0,2.65753,9.42931,43.5059,43.7183,16.0994
9.51,0,2.65753,9.42931,43.5059,43.7183,16.0994
9.52,0,2.65753,9.42931,43.5059,44.0725,16.0994
9.53,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.54,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.55,0,2.56089,9.42931,43.5059,43.7183,16.0994
9.56,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.57,0,2.56089,9.52456,43.5059,44.0725,16.0994
9.58,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.59,0,2.56089,9.42931,43.5059,44.4266,16.0994
9.6,0,2.56089,9.42931,43.5059,44.4266,16.0994
9.61,0,2.56089,9.42931,43.5059,44.4266,16.0994
9.62,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.63,0,2.56089,9.52456,43.5059,44.0725,16.0994
9.64,0,2.56089,9.52456,43.5059,43.7183,16.0994
9.65,0,2.56089,9.42931,43.5059,43.7183,16.0994
9.66,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.67,0,2.65753,9.42931,43.5059,43.7183,16.0994
9.68,0,2.65753,9.42931,43.5059,44.0725,16.0994
9.69,0,2.65753,9.42931,43.5059,44.0725,16.0994
9.7,0,2.56089,9.42931,43.5059,44.4266,16.0994
9.71,0,2.56089,9.42931,43.5059,44.0725,16.0994
9.72,0,2.56089,9.52456,43.5059,43.7183,16.0994
9.73,0,2.56089,9.52456,43.5059,43.7183,16.0994
9.74,0,2.56089,9.42931,43.5059,43.7183,16.0994
9.75,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.76,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.77,-0,2.56089,9.52456,43.5059,44.0725,16.0994
9.78,-0,2.56089,9.52456,43.5059,44.0725,16.0994
9.79,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.8,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.81,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.82,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.83,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.84,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.85,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.86,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.87,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.88,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.89,-0,2.65753,9.52456,43.5059,43.7183,16.0994
9.9,-0,2.65753,9.42931,43.5059,44.0725,16.0994
9.91,-0,2.65753,9.42931,43.5059,44.0725,16.0994
9.92,-0,2.56089,9.42931,43.5059,44.0725,16.0994
9.93,-0,2.46424,9.42931,43.5059,44.0725,16.0994
9.94,-0,2.36759,9.52456,43.5059,44.0725,16.0994
9.95,-0,2.46424,9.52456,43.5059,43.3642,16.0994
9.96,-0,2.56089,9.42931,43.5059,43.7183,16.0994
9.97,-0,2.56089,9.52456,43.5059,43.3642,16.0994
9.98,-0,2.65753,9.52456,43.5059,43.7183,16.0994
9.99,-0,2.65753,9.42931,43.5059,43.7183,16.0994
